Participant,Glass,Date,Gender,Birth,VRuse1,VRuse2,Games,Session,Treatment,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Obj1,A1,C1,RT1,Obj2,A2,C2,RT2,Obj3,A3,C3,RT3,Obj4,A4,C4,RT4,Obj5,A5,C5,RT5,Obj6,A6,C6,RT6,Obj7,A7,C7,RT7,Obj8,A8,C8,RT8,Obj9,A9,C9,RT9,Obj10,A10,C10,RT10,Obj11,A11,C11,RT11,Obj12,A12,C12,RT12,Obj13,A13,C13,RT13,Obj14,A14,C14,RT14,Obj15,A15,C15,RT15,Obj16,A16,C16,RT16,Obj17,A17,C17,RT17,Obj18,A18,C18,RT18,Obj19,A19,C19,RT19,Obj20,A20,C20,RT20,Obj21,A21,C21,RT21,Obj22,A22,C22,RT22,Obj23,A23,C23,RT23,Obj24,A24,C24,RT24
1,2,529,M,1999,N,,5,1,1,1,1,1,1,1,2,1,1,2,5,1,1,3,1,1,1,1,1,2,1,1,3,1,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,529,M,1999,N,,5,2,0,3,2,2,5,5,1,3,2,1,4,4,4,5,1,3,4,4,3,3,2,2,4,2,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,529,M,1999,N,,5,3,1,2,2,2,2,1,3,3,1,5,1,1,1,1,1,1,1,2,1,3,4,1,1,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,529,M,1999,N,,5,4,0,3,4,4,4,5,1,3,2,2,5,4,4,3,2,4,4,5,4,4,3,2,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,529,F,1996,Y,60,5,1,0,1,2,2,3,2,4,3,3,4,4,2,4,1,1,1,2,3,2,4,2,1,2,4,3,3,2,301,0,1,5.98,101,0,1,5.98,100,0,1,5.98,210,0,1,6.41,211,0,1,6.41,300,0,1,5.98,211,1,0,6.41,200,0,1,6.41,310,0,1,5.98,311,0,1,5.98,111,0,0,2.17,110,0,1,5.98,310,1,0,5.98,100,1,0,5.98,201,0,1,6.41,111,1,0,5.98,200,1,1,1.47,101,1,0,5.98,201,1,0,6.41,301,1,0,5.98,110,1,0,5.98,201,1,0,6.41,311,1,0,5.98,300,1,0,5.98
2,3,529,F,1996,Y,60,5,2,1,2,2,1,3,2,3,2,3,3,2,2,3,1,1,3,3,3,4,2,2,2,2,4,3,4,4,111,0,1,5.98,310,0,1,5.98,210,0,1,6.41,211,0,1,6.41,301,0,1,5.98,311,0,1,5.98,100,0,1,5.98,101,0,1,5.98,110,0,0,2.53,300,0,1,5.98,101,1,0,5.98,100,1,1,3.04,210,1,0,6.41,200,0,1,6.41,201,0,1,6.41,311,1,0,5.98,200,1,0,6.41,310,1,1,3.03,201,1,0,6.41,110,1,1,3.39,211,1,0,6.41,301,1,0,5.98,211,1,1,4.72,200,1,1,2.03
2,3,529,F,1996,Y,60,5,3,0,4,4,4,5,4,5,5,4,4,3,2,4,1,1,3,2,4,4,3,3,3,4,4,4,4,4,101,0,1,5.98,310,0,1,5.98,200,0,1,6.41,311,0,1,5.98,300,0,1,5.98,201,0,1,6.41,301,0,1,5.98,310,1,1,3.23,100,0,1,5.98,111,0,1,5.98,211,0,1,6.41,100,1,1,2.56,301,1,1,2.41,110,0,1,5.98,210,0,1,6.41,200,1,1,4.11,201,1,1,3.51,311,1,1,3.34,211,1,1,3.36,210,1,1,3.03,111,1,1,3.26,101,1,1,1.79,300,1,1,3.68,110,1,1,2.08
2,3,529,F,1996,Y,60,5,4,1,3,2,2,4,3,5,5,5,5,2,1,4,1,1,3,3,4,3,4,2,2,4,4,4,4,5,211,0,1,6.41,300,0,1,5.98,310,0,1,5.98,101,0,1,5.98,110,0,1,5.98,301,0,1,5.98,210,0,1,6.41,200,0,1,6.41,211,1,0,6.41,101,1,0,5.98,201,0,1,6.41,301,1,1,3.24,111,0,1,5.98,110,1,1,2.72,100,0,0,3.6,201,1,0,6.41,100,1,1,2.6,311,0,0,3.75,300,1,1,3.61,311,1,1,2.95,111,1,1,3.27,200,1,0,6.41,210,1,0,6.41,310,1,1,3.14
3,1,529,M,1997,N,,5,1,1,3,3,3,3,3,2,2,3,5,2,3,1,1,1,3,1,1,1,3,3,3,3,4,5,5,4,201,0,1,6.41,101,0,1,5.98,100,0,1,5.98,210,0,1,6.41,101,1,1,1.26,100,1,1,1.28,200,0,1,6.41,111,0,1,5.98,210,1,0,6.41,211,0,0,2.13,110,0,0,1.36,311,0,0,1.86,300,0,1,5.98,211,1,1,1.29,310,0,1,5.98,200,1,1,1.21,310,1,1,1.68,211,1,1,2.11,301,0,1,5.98,201,1,1,2.75,300,1,0,5.98,110,1,0,5.98,311,1,1,1.13,301,1,1,1.24
3,1,529,M,1997,N,,5,2,0,4,3,4,4,2,4,3,5,4,2,3,4,1,1,3,3,3,2,3,3,4,3,4,4,4,4,100,0,1,5.98,211,0,1,6.41,111,0,1,5.98,201,0,1,6.41,200,0,1,6.41,210,0,1,6.41,311,0,1,5.98,111,1,1,1.86,210,1,1,1.66,300,0,0,1.59,101,0,1,5.98,301,0,0,1.43,110,0,0,2.16,311,1,1,2.56,101,1,1,1.98,201,1,1,2.11,310,0,0,1.73,211,1,1,2.01,200,1,1,2.94,110,1,1,2.74,301,1,1,3.16,100,1,1,1.56,300,1,1,2.81,310,1,0,5.98
